num,text
1," Responsible for handling large cash amounts on a daily basis for many different types of unique customer transactions† Customer Service Representatives deal with clients from all walks of life and must maintain an empathetic and friendly attitude through every interaction.† Operational multitasking expertise is a must, as every daily task must be performed according to rigid guidelines developed in the best interest of both the client as well as all Financial Center Associates.† While operational excellence is a must, Client Service Representatives are also  responsible for providing information to clients about new products and services that may increase the quality and convenience of the clients' financial life. Each Customer Service Representative is responsible for meeting or exceeding a minimum client referral rate through warm transfers of clients to Relationship Bankers and Relationship Managers."
2,"Ç    Attends Amazon Summit Training in Seattle, WA†Ç    Host 2 events on campus per month to bring awareness about Amazon Student Prime Membership†Ç    Recognized by Amazon Marketing Manager for superb social media postings for the brand†Ç    Manages and orders inventory"
3,"~ target dot com††Independently maintain the shoe department, customer service, stock and display daily inventory, direct the team in daily duties and handle cash transactions.†  Increased the sales in the shoe department within the district and Store 2301 remained top shoe department in the district for three years.†  Designed a new planogram for the shoe department that would be more effective and attractive to the guest†  Preparing task list, creating daily team schudules, setting sales planners, and continued carryout previous duties."
4,†Assisting customers with their online orders via phone calls and chat. General customer service assistance.
5,"Mentor in training new hires.†Mentored other team members to multitasking and obtain team and firm wide goals.†Provide Customer Service to Medicare-medicaid, Medicare advantage, part D members regarding Claims, Insurance Verification, General Coverage and other detailed insurance Assist members calling in with understanding regulations and guidelines associated with account information."
6,"†Assist customers with any inquires about their order and or purchase received. Assist customers with payment issues and carrier issues. Suggestive selling, navigation of multiple screens at once, check status of orders, returns, refunds, replacement order, and to provide exceptional customer service.††Accomplishments†Receives several certificates for 100% NRR score.††Skills Used†Customer service, problem solving, quick thinking, accounting skills, operation of dual monitors and other office equipment."
7," Managed a group of 20+ individual contracted guest service team members in a call center environment for target dot com Performed daily attendance, scheduling, and adherence tasks with use of IEX Workforce Management program suite,† Expertly handled HR, and scheduling changes/ issues while serving as the liaison between the contracted employees, target.com senior management and AppleOne† Performed numerous side by side evaluations on a weekly basis with 10 contractors per week and coached contractors on compliance issues as well as call quality† Created Quality Feedback and Compliance reports for weekly updates with target.com senior management and AppleOne Recruiting firm† Collaborated creatively with Target.com senior management in coaching contractors to surpass metrics expectations† Arranged incentives and recognition events for contracted employees for surpassing goals in metrics and attendance records"
8,†    Mentor and counselor for the youth.†    Assisted supervisor with memorandums†    Face painting †    Taught art to a class of 11 students requiring multitasking †    Developed and organized lesson plans which involved going out into the community.†    Developed and organized parent meetings. †    Learned how to tolerate and function well in a highly stressful workplace.†    Communicated openly about child behavior to guardians of the children.†    Helped motivate and push children to do their best.†    Assisted in tennis games as an assistant coach
9,"†Assist customer with online purchases, as well as tracking packages. †I also cancel orders, schedule deliveries, process payments, and maintain a calm clear tone. †Contact customers via e-mail. †Neutralize stressful situations. †Reduce customers effort. ††Accomplishments†Maintain a Negative Response Rate  below 13% throughout employment. ††Skills Used†Type 35wpm†Answer incoming calls†Schedule Follow Ups"
10,"†Taking inbound calls, processing credit card information, resolving discrepancies, multitasking.††Accomplishments†Satisfying customers††Skills Used†Customer Service skills"
11,"† Assist guests telephoning or coming in to the store in resolving their questions, concerns and issues on purchases.† Multitasking including Answer incoming telephone calls; direct callers to the appropriate person.† Process guest invoices and payments on purchases† Balance cash drawer daily at the end of shift.† Contact guests regarding: merchandise availability, scheduling delivery or customer pick-up"
12,†Assist guest with there target dot com orders †Answer guest questions and concerns†Provide great customer service †Active listening††Skills Used†Active listening†Patients†People person
13,Customer Service Representative†- Providing Humana Medicare members with benefit information regarding orders†- Tracking and placing maintenance medication orders†- Providing web support†- Contacting providers for refill request on behalf of Humana while multitaskingmetrics and customer needs
14,"248 598 1313†September 2015-November 2015†300 East Big Beaver Road, Troy, MI  48083†Customer service representative for target ot com . Solving problems for customers with comments, questions and concerns regarding their order from Targer Store( in store and online)"
